infected,suceptible,removed
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
88,4696,266
87,4696,267
87,4696,267
87,4696,267
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
86,4696,268
85,4696,269
85,4696,269
85,4696,269
85,4696,269
85,4696,269
85,4696,269
85,4696,269
85,4696,269
84,4696,270
84,4696,270
84,4696,270
84,4696,270
84,4696,270
84,4696,270
83,4696,271
83,4696,271
83,4696,271
83,4696,271
83,4696,271
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
82,4696,272
83,4695,272
83,4695,272
83,4695,272
83,4695,272
83,4695,272
83,4695,272
83,4695,272
83,4695,272
83,4695,272
83,4695,272
83,4695,272
83,4695,272
83,4695,272
82,4695,273
82,4695,273
82,4695,273
82,4695,273
82,4695,273
81,4695,274
81,4695,274
80,4695,275
79,4695,276
79,4695,276
79,4695,276
78,4695,277
78,4695,277
78,4695,277
78,4695,277
78,4695,277
78,4695,277
78,4695,277
77,4695,278
76,4695,279
76,4695,279
76,4695,279
76,4695,279
76,4695,279
76,4695,279
76,4695,279
75,4695,280
75,4695,280
75,4695,280
75,4695,280
75,4695,280
75,4695,280
75,4695,280
75,4695,280
75,4695,280
75,4695,280
75,4695,280
75,4695,280
74,4695,281
74,4695,281
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
73,4695,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
74,4694,282
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
73,4694,283
72,4694,284
72,4694,284
72,4694,284
72,4694,284
72,4694,284
72,4694,284
72,4694,284
72,4694,284
72,4694,284
71,4694,285
71,4694,285
71,4694,285
71,4694,285
71,4694,285
71,4694,285
71,4694,285
71,4694,285
70,4694,286
70,4694,286
70,4694,286
70,4694,286
70,4694,286
70,4694,286
70,4694,286
70,4694,286
70,4694,286
70,4694,286
70,4694,286
70,4694,286
70,4694,286
69,4694,287
69,4694,287
69,4694,287
69,4694,287
69,4694,287
68,4694,288
68,4694,288
68,4694,288
68,4694,288
68,4694,288
68,4694,288
68,4694,288
68,4694,288
68,4694,288
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
67,4694,289
66,4694,290
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
65,4694,291
64,4694,292
64,4694,292
64,4694,292
64,4694,292
64,4694,292
64,4694,292
64,4694,292
64,4694,292
64,4694,292
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
63,4694,293
62,4694,294
62,4694,294
62,4694,294
62,4694,294
62,4694,294
61,4694,295
61,4694,295
61,4694,295
61,4694,295
61,4694,295
61,4694,295
61,4694,295
61,4694,295
61,4694,295
61,4694,295
60,4694,296
60,4694,296
60,4694,296
60,4694,296
60,4694,296
60,4694,296
60,4694,296
60,4694,296
59,4694,297
59,4694,297
59,4694,297
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
58,4694,298
57,4694,299
57,4694,299
57,4694,299
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
56,4694,300
55,4694,301
55,4694,301
55,4694,301
54,4694,302
54,4694,302
54,4694,302
54,4694,302
54,4694,302
54,4694,302
54,4694,302
53,4694,303
53,4694,303
53,4694,303
51,4694,305
51,4694,305
51,4694,305
51,4694,305
51,4694,305
51,4694,305
51,4694,305
51,4694,305
51,4694,305
51,4694,305
51,4694,305
51,4694,305
51,4694,305
51,4694,305
50,4694,306
50,4694,306
50,4694,306
50,4694,306
50,4694,306
50,4694,306
50,4694,306
50,4694,306
50,4694,306
50,4694,306
50,4694,306
50,4694,306
50,4694,306
50,4694,306
50,4694,306
49,4694,307
49,4694,307
49,4694,307
49,4694,307
49,4694,307
49,4694,307
49,4694,307
49,4694,307
49,4694,307
50,4693,307
50,4693,307
50,4693,307
50,4693,307
50,4693,307
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
49,4693,308
48,4693,309
48,4693,309
48,4693,309
48,4693,309
48,4693,309
48,4693,309
48,4693,309
48,4693,309
48,4693,309
48,4693,309
48,4693,309
48,4693,309
48,4693,309
48,4693,309
47,4693,310
47,4693,310
47,4693,310
47,4693,310
47,4693,310
47,4693,310
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
46,4693,311
45,4693,312
45,4693,312
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
44,4693,313
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
43,4693,314
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
42,4693,315
41,4693,316
41,4693,316
41,4693,316
41,4693,316
41,4693,316
40,4693,317
40,4693,317
40,4693,317
40,4693,317
40,4693,317
40,4693,317
40,4693,317
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
39,4693,318
38,4693,319
37,4693,320
37,4693,320
37,4693,320
37,4693,320
37,4693,320
37,4693,320
37,4693,320
37,4693,320
37,4693,320
37,4693,320
37,4693,320
37,4693,320
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
36,4693,321
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
35,4693,322
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
34,4693,323
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
33,4693,324
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
32,4693,325
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
31,4693,326
30,4693,327
30,4693,327
30,4693,327
30,4693,327
30,4693,327
30,4693,327
30,4693,327
30,4693,327
30,4693,327
30,4693,327
30,4693,327
30,4693,327
29,4693,328
29,4693,328
29,4693,328
29,4693,328
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
28,4693,329
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
27,4693,330
26,4693,331
26,4693,331
26,4693,331
26,4693,331
26,4693,331
26,4693,331
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
25,4693,332
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
24,4693,333
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
23,4693,334
22,4693,335
22,4693,335
22,4693,335
22,4693,335
22,4693,335
22,4693,335
22,4693,335
22,4693,335
22,4693,335
22,4693,335
22,4693,335
22,4693,335
22,4693,335
22,4693,335
22,4693,335
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
21,4693,336
20,4693,337
20,4693,337
20,4693,337
20,4693,337
20,4693,337
20,4693,337
20,4693,337
20,4693,337
20,4693,337
20,4693,337
20,4693,337
20,4693,337
20,4693,337
20,4693,337
20,4693,337
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
19,4693,338
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
18,4693,339
17,4693,340
17,4693,340
17,4693,340
17,4693,340
17,4693,340
16,4693,341
16,4693,341
16,4693,341
16,4693,341
16,4693,341
16,4693,341
16,4693,341
16,4693,341
16,4693,341
15,4693,342
15,4693,342
15,4693,342
15,4693,342
15,4693,342
15,4693,342
15,4693,342
15,4693,342
15,4693,342
15,4693,342
15,4693,342
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
14,4693,343
13,4693,344
13,4693,344
13,4693,344
13,4693,344
13,4693,344
13,4693,344
12,4693,345
12,4693,345
12,4693,345
12,4693,345
12,4693,345
12,4693,345
12,4693,345
12,4693,345
12,4693,345
12,4693,345
12,4693,345
12,4693,345
12,4693,345
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
11,4693,346
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
10,4693,347
